    Updating crates.io index
 Downloading crates ...
  Downloaded async-trait v0.1.92
  Downloaded ahash v0.7.8
  Downloaded borsh-derive v1.8.0
  Downloaded const-oid v0.10.2
  Downloaded ptr_meta_derive v0.1.4
  Downloaded indexmap v2.14.0
  Downloaded rand_chacha v0.3.1
  Downloaded rkyv v0.7.46
  Downloaded seahash v4.1.0
  Downloaded syn v1.0.109
  Downloaded toml_edit v0.25.13+spec-1.1.0
  Downloaded wyz v0.5.1
  Downloaded bytecheck v0.6.12
  Downloaded hashbrown v0.12.3
  Downloaded radium v0.7.0
  Downloaded rend v0.4.2
  Downloaded sha1_smol v1.0.1
  Downloaded toml_datetime v1.1.1+spec-1.1.0
  Downloaded funty v2.0.0
  Downloaded bitvec v1.1.1
  Downloaded rand v0.8.7
  Downloaded toml_parser v1.1.3+spec-1.1.0
  Downloaded bytecheck_derive v0.6.12
  Downloaded rust_decimal v1.42.1
  Downloaded rand_core v0.6.4
  Downloaded tap v1.0.1
  Downloaded ptr_meta v0.1.4
  Downloaded proc-macro-crate v3.5.0
  Downloaded rkyv_derive v0.7.46
  Downloaded borsh v1.8.0
  Downloaded simdutf8 v0.1.5
  Downloaded winnow v1.0.4
   Compiling proc-macro2 v1.0.107
   Compiling quote v1.0.47
   Compiling unicode-ident v1.0.24
   Compiling libc v0.2.189
   Compiling stable_deref_trait v1.2.1
   Compiling pin-project-lite v0.2.17
   Compiling cfg-if v1.0.4
   Compiling bytes v1.12.1
   Compiling itoa v1.0.18
   Compiling find-msvc-tools v0.1.10
   Compiling serde_core v1.0.229
   Compiling shlex v2.0.1
   Compiling futures-core v0.3.34
   Compiling smallvec v1.15.2
   Compiling core-foundation-sys v0.8.7
   Compiling cc v1.4.2
   Compiling writeable v0.6.3
   Compiling litemap v0.8.2
   Compiling utf8_iter v1.0.4
   Compiling icu_normalizer_data v2.2.0
   Compiling once_cell v1.21.4
   Compiling zeroize v1.9.0
   Compiling icu_properties_data v2.2.0
   Compiling serde v1.0.229
   Compiling percent-encoding v2.3.2
   Compiling http v1.5.0
   Compiling rustls-pki-types v1.15.1
   Compiling slab v0.4.12
   Compiling autocfg v1.5.1
   Compiling httparse v1.10.1
   Compiling typenum v1.20.1
   Compiling untrusted v0.9.0
   Compiling futures-task v0.3.34
   Compiling futures-util v0.3.34
   Compiling http-body v1.1.0
   Compiling num-traits v0.2.19
