start 2026-09-17T00:21:33
 Downloading crates ...
  Downloaded adler2 v2.0.1
  Downloaded addr2line v0.26.1
  Downloaded ahash v0.8.12
  Downloaded alloc-stdlib v0.2.4
  Downloaded anyhow v1.0.104
  Downloaded as-any v0.3.2
  Downloaded asn1-rs-impl v0.2.0
  Downloaded async-stream-impl v0.3.6
  Downloaded base64 v0.21.7
  Downloaded bindgen v0.66.1
  Downloaded blake3 v1.8.6
  Downloaded block2 v0.6.2
  Downloaded borrow-or-share v0.2.4
  Downloaded bs58 v0.5.1
  Downloaded cbc v0.1.2
  Downloaded cff-parser v0.2.0
  Downloaded clang-sys v1.9.1
  Downloaded compression-codecs v0.4.38
  Downloaded convert_case v0.10.0
  Downloaded cranelift-assembler-x64 v0.134.3
  Downloaded cranelift-bitset v0.134.3
  Downloaded cranelift-codegen-shared v0.134.3
  Downloaded cap-fs-ext v4.0.2
  Downloaded cranelift-frontend v0.134.3
  Downloaded cranelift-srcgen v0.134.3
  Downloaded crossbeam-deque v0.8.7
  Downloaded darling_macro v0.23.0
  Downloaded deadpool v0.13.0
  Downloaded deadpool-runtime v0.3.1
  Downloaded curve25519-dalek v4.1.3
  Downloaded defmt-parser v1.0.0
  Downloaded defmt-macros v1.1.1
  Downloaded dirs-sys v0.5.0
  Downloaded dyn-clone v1.0.20
  Downloaded ed25519 v2.2.3
  Downloaded derive_more-impl v2.1.1
  Downloaded email_address v0.2.9
  Downloaded enumflags2 v0.7.12
  Downloaded fallible-streaming-iterator v0.1.9
  Downloaded eventsource-stream v0.2.3
  Downloaded filetime v0.2.29
  Downloaded fixedbitset v0.4.2
  Downloaded fs-set-times v0.20.3
  Downloaded futures-timer v3.0.4
  Downloaded glass_pumpkin v2.0.0-rc0
  Downloaded grammers-mtsender v0.10.0
  Downloaded grammers-client v0.10.0
  Downloaded grammers-tl-parser v1.2.2
  Downloaded heck v0.4.1
  Downloaded h2 v0.4.16
  Downloaded http-body v0.4.6
  Downloaded hyper-rustls v0.25.0
  Downloaded inout v0.1.4
  Downloaded id-arena v2.3.0
  Downloaded io-lifetimes v3.0.1
  Downloaded jsonschema v0.49.9
  Downloaded jsonschema-value v0.49.9
  Downloaded leb128fmt v0.1.0
  Downloaded jiff v0.2.35
  Downloaded libsql-rusqlite v0.9.30
  Downloaded libsql_replication v0.9.30
  Downloaded libsql v0.9.30
  Downloaded mach2 v0.6.0
  Downloaded lopdf v0.42.0
  Downloaded md-5 v0.10.6
  Downloaded mime_guess v2.0.5
  Downloaded nanoid v0.4.0
  Downloaded num v0.4.3
  Downloaded num-complex v0.4.6
  Downloaded num-rational v0.4.2
  Downloaded option-ext v0.2.0
  Downloaded ouroboros v0.18.5
  Downloaded pathfinder_geometry v0.5.1
  Downloaded object v0.39.1
  Downloaded pdf-extract v0.12.0
  Downloaded phf v0.13.1
  Downloaded phf_macros v0.11.3
  Downloaded phf_shared v0.13.1
  Downloaded pkcs8 v0.10.2
  Downloaded postcard v1.1.3
  Downloaded postscript v0.14.1
  Downloaded proc-macro2-diagnostics v0.10.1
  Downloaded pulley-interpreter v47.0.3
  Downloaded rangemap v1.7.1
  Downloaded ref-cast-impl v1.0.26
  Downloaded petgraph v0.6.5
  Downloaded rust_decimal_macros v1.40.0
  Downloaded regalloc2 v0.15.2
  Downloaded rustc_version v0.4.1
  Downloaded rustls v0.22.4
  Downloaded rustls-webpki v0.102.8
  Downloaded schemars v1.2.2
  Downloaded security-framework v2.11.1
  Downloaded serde_norway v0.9.42
  Downloaded shlex v1.3.0
  Downloaded signature v2.2.0
  Downloaded simple_asn1 v0.6.4
  Downloaded spki v0.7.3
  Downloaded serde_with v3.22.0
  Downloaded strum_macros v0.28.0
  Downloaded system-configuration-sys v0.6.0
  Downloaded thiserror v1.0.69
  Downloaded tokio-postgres-rustls v0.14.0
  Downloaded tls_codec_derive v0.4.2
  Downloaded toml_writer v1.1.2+spec-1.1.0
  Downloaded toml v0.9.12+spec-1.1.0
  Downloaded tracing-futures v0.2.5
  Downloaded type1-encoding-parser v0.1.1
  Downloaded tower v0.4.13
  Downloaded ulid v3.0.0
  Downloaded unicode-canonical-combining-class v1.0.0
  Downloaded untrusted v0.7.1
  Downloaded vsimd v0.8.0
  Downloaded wasm-encoder v0.256.0
  Downloaded unicode-width v0.2.2
  Downloaded wasmprinter v0.252.0
  Downloaded wasmtime-internal-core v47.0.3
  Downloaded wasmtime-internal-cache v47.0.3
  Downloaded wasmtime-internal-versioned-export-macros v47.0.3
